
LOG
112784_1.tap created by OTP2TAP 1.01 on Sat Aug 10 20:04:15 2019



-------------------------------------------
PRIMOS TAPESAV 1600 PE
SWT 11/27/84
Tape #1 of 2
Graham Magnetics Verituf 10.5"
.

-------------------------------------------

Rewinding tape.

Reading...

1 x 246 bytes
6 x 4096 bytes
1 x 462 bytes
1 x 246 bytes
6 x 4096 bytes
1 x 858 bytes
1 x 246 bytes
5 x 4096 bytes
1 x 3074 bytes
1 x 246 bytes
4 x 4096 bytes
1 x 732 bytes
1 x 246 bytes
4 x 4096 bytes
1 x 296 bytes
1 x 246 bytes
1 x 3230 bytes
1 x 246 bytes
1 x 560 bytes
1 x 246 bytes
1 x 2720 bytes
1 x 246 bytes
1 x 4096 bytes
1 x 732 bytes
1 x 246 bytes
2 x 4096 bytes
1 x 3422 bytes
1 x 246 bytes
1 x 4096 bytes
1 x 944 bytes
1 x 246 bytes
1 x 1946 bytes
1 x 246 bytes
1 x 4096 bytes
1 x 3052 bytes
1 x 246 bytes
1 x 2944 bytes
1 x 246 bytes
4 x 4096 bytes
1 x 1880 bytes
1 x 246 bytes
1 x 196 bytes
1 x 246 bytes
2 x 4096 bytes
1 x 3588 bytes
1 x 246 bytes
1 x 740 bytes
1 x 246 bytes
1 x 4096 bytes
1 x 3118 bytes
1 x 246 bytes
2 x 4096 bytes
1 x 26 bytes
1 x 246 bytes
5 x 4096 bytes
1 x 636 bytes
1 x 246 bytes
1 x 2536 bytes
1 x 198 bytes
1 x 60 bytes
1 x 246 bytes
1 x 2606 bytes
1 x 246 bytes
1 x 146 bytes
1 x 246 bytes
1 x 146 bytes
1 x 246 bytes
1 x 130 bytes
1 x 246 bytes
1 x 158 bytes
1 x 246 bytes
1 x 3940 bytes
1 x 246 bytes
1 x 2542 bytes
1 x 246 bytes
1 x 2598 bytes
1 x 198 bytes
1 x 60 bytes
1 x 246 bytes
1 x 2152 bytes
1 x 246 bytes
1 x 126 bytes
1 x 246 bytes
1 x 112 bytes
1 x 246 bytes
1 x 152 bytes
1 x 246 bytes
1 x 146 bytes
1 x 246 bytes
1 x 3128 bytes
1 x 246 bytes
1 x 2188 bytes
1 x 246 bytes
1 x 2226 bytes
1 x 198 bytes
1 x 60 bytes
1 x 246 bytes
2 x 4096 bytes
1 x 980 bytes
1 x 246 bytes
1 x 122 bytes
1 x 246 bytes
1 x 276 bytes
1 x 246 bytes
1 x 124 bytes
1 x 246 bytes
27 x 4096 bytes
1 x 3084 bytes
1 x 246 bytes
1 x 274 bytes
1 x 246 bytes
11 x 4096 bytes
1 x 3544 bytes
1 x 246 bytes
2 x 4096 bytes
1 x 2312 bytes
1 x 246 bytes
1 x 4096 bytes
1 x 2192 bytes
1 x 246 bytes
1 x 2018 bytes
1 x 246 bytes
5 x 4096 bytes
1 x 1118 bytes
1 x 246 bytes
15 x 4096 bytes
1 x 1456 bytes
1 x 246 bytes
1 x 3352 bytes
1 x 246 bytes
1 x 996 bytes
1 x 246 bytes
1 x 4096 bytes
1 x 724 bytes
1 x 246 bytes
1 x 1288 bytes
1 x 246 bytes
1 x 4066 bytes
1 x 246 bytes
1 x 1070 bytes
1 x 246 bytes
1 x 2206 bytes
1 x 246 bytes
1 x 210 bytes
1 x 246 bytes
1 x 2340 bytes
1 x 246 bytes
1 x 12 bytes
1 x 246 bytes
1 x 1586 bytes
1 x 246 bytes
1 x 1956 bytes
1 x 246 bytes
1 x 236 bytes
1 x 246 bytes
5 x 4096 bytes
1 x 2780 bytes
1 x 246 bytes
1 x 414 bytes
1 x 246 bytes
1 x 1440 bytes
1 x 150 bytes
1 x 60 bytes
1 x 198 bytes
1 x 60 bytes
1 x 246 bytes
1 x 60 bytes
1 x 294 bytes
1 x 282 bytes
1 x 294 bytes
2 x 4096 bytes
1 x 2948 bytes
1 x 294 bytes
1 x 138 bytes
1 x 294 bytes
1 x 162 bytes
1 x 294 bytes
1 x 220 bytes
1 x 294 bytes
2 x 4096 bytes
1 x 3262 bytes
1 x 294 bytes
2 x 4096 bytes
1 x 1240 bytes
1 x 294 bytes
2 x 4096 bytes
1 x 1254 bytes
1 x 294 bytes
2 x 4096 bytes
1 x 1386 bytes
1 x 246 bytes
1 x 60 bytes
1 x 294 bytes
1 x 466 bytes
1 x 294 bytes
1 x 596 bytes
1 x 294 bytes
1 x 140 bytes
1 x 294 bytes
1 x 474 bytes
1 x 294 bytes
1 x 340 bytes
1 x 294 bytes
1 x 134 bytes
1 x 294 bytes
1 x 324 bytes
1 x 294 bytes
1 x 4096 bytes
1 x 1320 bytes
1 x 294 bytes
7 x 4096 bytes
1 x 1286 bytes
1 x 294 bytes
11 x 4096 bytes
1 x 1446 bytes
1 x 294 bytes
9 x 4096 bytes
1 x 2018 bytes
1 x 294 bytes
1 x 1716 bytes
1 x 294 bytes
9 x 4096 bytes
1 x 3742 bytes
1 x 294 bytes
10 x 4096 bytes
1 x 276 bytes
1 x 246 bytes
1 x 60 bytes
1 x 294 bytes
2 x 4096 bytes
1 x 1006 bytes
1 x 294 bytes
1 x 498 bytes
1 x 294 bytes
1 x 200 bytes
1 x 294 bytes
1 x 218 bytes
1 x 294 bytes
1 x 130 bytes
1 x 294 bytes
1 x 234 bytes
1 x 294 bytes
1 x 1752 bytes
1 x 294 bytes
1 x 1766 bytes
1 x 198 bytes
1 x 60 bytes
1 x 246 bytes
1 x 48 bytes
1 x 246 bytes
1 x 228 bytes
1 x 246 bytes
1 x 842 bytes
1 x 246 bytes
1 x 134 bytes
1 x 246 bytes
1 x 122 bytes
1 x 246 bytes
1 x 176 bytes
1 x 246 bytes
1 x 242 bytes
1 x 246 bytes
1 x 56 bytes
1 x 246 bytes
1 x 444 bytes
1 x 246 bytes
1 x 164 bytes
1 x 246 bytes
1 x 164 bytes
1 x 246 bytes
1 x 500 bytes
1 x 246 bytes
1 x 700 bytes
1 x 246 bytes
1 x 468 bytes
1 x 198 bytes
1 x 60 bytes
1 x 246 bytes
1 x 614 bytes
1 x 246 bytes
7 x 4096 bytes
1 x 2484 bytes
1 x 246 bytes
1 x 2026 bytes
1 x 246 bytes
10 x 4096 bytes
1 x 2172 bytes
1 x 246 bytes
5 x 4096 bytes
1 x 404 bytes
1 x 246 bytes
1 x 3710 bytes
1 x 246 bytes
1 x 690 bytes
1 x 246 bytes
1 x 1722 bytes
1 x 246 bytes
1 x 814 bytes
1 x 246 bytes
1 x 2286 bytes
1 x 246 bytes
1 x 656 bytes
1 x 246 bytes
1 x 522 bytes
1 x 246 bytes
3 x 4096 bytes
1 x 3888 bytes
1 x 246 bytes
1 x 3750 bytes
1 x 246 bytes
1 x 52 bytes
1 x 246 bytes
1 x 496 bytes
1 x 246 bytes
1 x 434 bytes
1 x 246 bytes
1 x 122 bytes
1 x 246 bytes
1 x 226 bytes
1 x 246 bytes
1 x 52 bytes
1 x 246 bytes
1 x 2772 bytes
1 x 246 bytes
1 x 2710 bytes
1 x 246 bytes
1 x 1706 bytes
1 x 246 bytes
1 x 328 bytes
1 x 246 bytes
1 x 52 bytes
1 x 246 bytes
1 x 3094 bytes
1 x 246 bytes
1 x 1708 bytes
1 x 246 bytes
1 x 1616 bytes
1 x 246 bytes
1 x 3514 bytes
1 x 246 bytes
1 x 3934 bytes
1 x 246 bytes
1 x 326 bytes
1 x 246 bytes
1 x 4096 bytes
1 x 3632 bytes
1 x 246 bytes
1 x 1366 bytes
1 x 246 bytes
1 x 4096 bytes
1 x 884 bytes
1 x 246 bytes
1 x 146 bytes
1 x 246 bytes
1 x 4096 bytes
1 x 1090 bytes
1 x 246 bytes
1 x 864 bytes
1 x 246 bytes
1 x 810 bytes
1 x 246 bytes
1 x 4096 bytes
1 x 284 bytes
1 x 246 bytes
5 x 4096 bytes
1 x 58 bytes
1 x 246 bytes
1 x 210 bytes
1 x 246 bytes
1 x 2776 bytes
1 x 246 bytes
3 x 4096 bytes
1 x 2638 bytes
1 x 246 bytes
1 x 3538 bytes
1 x 246 bytes
1 x 2854 bytes
1 x 246 bytes
15 x 4096 bytes
1 x 3322 bytes
1 x 246 bytes
8 x 4096 bytes
1 x 3746 bytes
1 x 246 bytes
1 x 3646 bytes
1 x 246 bytes
8 x 4096 bytes
1 x 2330 bytes
1 x 246 bytes
5 x 4096 bytes
1 x 2400 bytes
1 x 246 bytes
1 x 1598 bytes
1 x 246 bytes
5 x 4096 bytes
1 x 3312 bytes
1 x 246 bytes
3 x 4096 bytes
1 x 3526 bytes
1 x 246 bytes
1 x 2988 bytes
1 x 246 bytes
1 x 3356 bytes
1 x 246 bytes
1 x 2776 bytes
1 x 246 bytes
1 x 860 bytes
1 x 246 bytes
1 x 1910 bytes
1 x 246 bytes
1 x 4096 bytes
1 x 3554 bytes
1 x 246 bytes
1 x 2612 bytes
1 x 246 bytes
1 x 2396 bytes
1 x 246 bytes
1 x 1482 bytes
1 x 246 bytes
1 x 1908 bytes
1 x 246 bytes
1 x 580 bytes
1 x 246 bytes
1 x 2332 bytes
1 x 246 bytes
1 x 3252 bytes
1 x 246 bytes
1 x 536 bytes
1 x 246 bytes
5 x 4096 bytes
1 x 2094 bytes
1 x 246 bytes
1 x 1478 bytes
1 x 246 bytes
1 x 3028 bytes
1 x 246 bytes
1 x 1348 bytes
1 x 246 bytes
1 x 2706 bytes
1 x 246 bytes
5 x 4096 bytes
1 x 134 bytes
1 x 246 bytes
3 x 4096 bytes
1 x 2024 bytes
1 x 246 bytes
1 x 654 bytes
1 x 246 bytes
1 x 4096 bytes
1 x 1538 bytes
1 x 246 bytes
1 x 3288 bytes
1 x 246 bytes
1 x 718 bytes
1 x 246 bytes
1 x 3012 bytes
1 x 246 bytes
1 x 2794 bytes
1 x 246 bytes
1 x 1008 bytes
1 x 246 bytes
13 x 4096 bytes
1 x 542 bytes
1 x 246 bytes
7 x 4096 bytes
1 x 3172 bytes
1 x 246 bytes
1 x 2278 bytes
1 x 246 bytes
1 x 2750 bytes
1 x 246 bytes
1 x 4096 bytes
1 x 2070 bytes
1 x 246 bytes
1 x 2480 bytes
1 x 246 bytes
1 x 1528 bytes
1 x 246 bytes
2 x 4096 bytes
1 x 950 bytes
1 x 246 bytes
1 x 1012 bytes
1 x 246 bytes
1 x 4096 bytes
1 x 1418 bytes
1 x 246 bytes
1 x 1336 bytes
1 x 246 bytes
1 x 930 bytes
1 x 246 bytes
1 x 3252 bytes
1 x 246 bytes
1 x 1794 bytes
1 x 246 bytes
1 x 1286 bytes
1 x 246 bytes
4 x 4096 bytes
1 x 2564 bytes
1 x 246 bytes
1 x 1986 bytes
1 x 246 bytes
1 x 1538 bytes
1 x 246 bytes
1 x 2424 bytes
1 x 246 bytes
1 x 2020 bytes
1 x 246 bytes
1 x 4096 bytes
1 x 444 bytes
1 x 246 bytes
1 x 1284 bytes
1 x 246 bytes
1 x 3948 bytes
1 x 246 bytes
1 x 684 bytes
1 x 246 bytes
1 x 580 bytes
1 x 246 bytes
1 x 4096 bytes
1 x 3874 bytes
1 x 246 bytes
1 x 458 bytes
1 x 246 bytes
1 x 4096 bytes
1 x 1992 bytes
1 x 246 bytes
1 x 1684 bytes
1 x 246 bytes
3 x 4096 bytes
1 x 1554 bytes
1 x 246 bytes
1 x 988 bytes
1 x 246 bytes
2 x 4096 bytes
1 x 916 bytes
1 x 246 bytes
1 x 428 bytes
1 x 246 bytes
1 x 3216 bytes
1 x 198 bytes
1 x 60 bytes
1 x 246 bytes
1 x 60 bytes
1 x 294 bytes
1 x 156 bytes
1 x 294 bytes
2 x 4096 bytes
1 x 1306 bytes
1 x 294 bytes
1 x 118 bytes
1 x 294 bytes
1 x 162 bytes
1 x 294 bytes
1 x 144 bytes
1 x 294 bytes
1 x 1420 bytes
1 x 246 bytes
1 x 60 bytes
1 x 294 bytes
3 x 4096 bytes
1 x 3126 bytes
1 x 294 bytes
1 x 4096 bytes
1 x 3282 bytes
1 x 294 bytes
1 x 756 bytes
1 x 294 bytes
1 x 200 bytes
1 x 294 bytes
1 x 146 bytes
1 x 294 bytes
1 x 136 bytes
1 x 294 bytes
1 x 166 bytes
1 x 294 bytes
6 x 4096 bytes
1 x 1578 bytes
1 x 294 bytes
5 x 4096 bytes
1 x 20 bytes
1 x 294 bytes
2 x 4096 bytes
1 x 2112 bytes
1 x 246 bytes
1 x 60 bytes
1 x 294 bytes
8 x 4096 bytes
1 x 3228 bytes
1 x 294 bytes
1 x 140 bytes
1 x 294 bytes
1 x 142 bytes
1 x 294 bytes
1 x 232 bytes
1 x 294 bytes
1 x 3732 bytes
1 x 294 bytes
1 x 396 bytes
1 x 294 bytes
1 x 4096 bytes
1 x 1222 bytes
1 x 294 bytes
1 x 1104 bytes
1 x 294 bytes
1 x 196 bytes
1 x 294 bytes
1 x 2808 bytes
1 x 294 bytes
1 x 3108 bytes
1 x 294 bytes
18 x 4096 bytes
1 x 1160 bytes
1 x 294 bytes
6 x 4096 bytes
1 x 56 bytes
1 x 294 bytes
3 x 4096 bytes
1 x 2016 bytes
1 x 246 bytes
1 x 60 bytes
1 x 294 bytes
1 x 136 bytes
1 x 294 bytes
1 x 120 bytes
1 x 294 bytes
1 x 154 bytes
1 x 294 bytes
1 x 146 bytes
1 x 294 bytes
3 x 4096 bytes
1 x 908 bytes
1 x 294 bytes
3 x 4096 bytes
1 x 3636 bytes
1 x 294 bytes
2 x 4096 bytes
1 x 1640 bytes
1 x 294 bytes
1 x 10 bytes
1 x 342 bytes
1 x 2128 bytes
2 x 342 bytes
1 x 4096 bytes
1 x 12 bytes
1 x 342 bytes
1 x 4096 bytes
1 x 12 bytes
1 x 246 bytes
1 x 60 bytes
1 x 294 bytes
1 x 68 bytes
1 x 294 bytes
1 x 156 bytes
1 x 294 bytes
1 x 130 bytes
1 x 294 bytes
1 x 120 bytes
1 x 294 bytes
1 x 4096 bytes
1 x 1672 bytes
1 x 294 bytes
1 x 4096 bytes
1 x 1402 bytes
1 x 294 bytes
1 x 4096 bytes
1 x 420 bytes
1 x 294 bytes
1 x 3936 bytes
1 x 246 bytes
1 x 60 bytes
1 x 294 bytes
1 x 3128 bytes
1 x 294 bytes
1 x 1342 bytes
1 x 294 bytes
1 x 148 bytes
1 x 294 bytes
1 x 164 bytes
1 x 294 bytes
1 x 138 bytes
1 x 294 bytes
1 x 138 bytes
1 x 294 bytes
1 x 994 bytes
1 x 294 bytes
1 x 2126 bytes
1 x 294 bytes
1 x 1368 bytes
1 x 294 bytes
1 x 4096 bytes
1 x 1340 bytes
1 x 246 bytes
1 x 60 bytes
1 x 294 bytes
1 x 124 bytes
1 x 294 bytes
1 x 122 bytes
1 x 294 bytes
1 x 130 bytes
1 x 294 bytes
12 x 4096 bytes
1 x 1294 bytes
1 x 294 bytes
1 x 2100 bytes
1 x 294 bytes
1 x 164 bytes
1 x 294 bytes
18 x 4096 bytes
1 x 1312 bytes
1 x 294 bytes
10 x 4096 bytes
1 x 2608 bytes
1 x 294 bytes
5 x 4096 bytes
1 x 2034 bytes
1 x 246 bytes
1 x 60 bytes
1 x 294 bytes
1 x 126 bytes
1 x 294 bytes
1 x 132 bytes
1 x 294 bytes
1 x 142 bytes
1 x 294 bytes
1 x 4096 bytes
1 x 852 bytes
1 x 294 bytes
1 x 754 bytes
1 x 294 bytes
1 x 146 bytes
1 x 294 bytes
1 x 212 bytes
1 x 294 bytes
6 x 4096 bytes
1 x 1242 bytes
1 x 294 bytes
5 x 4096 bytes
1 x 1620 bytes
1 x 294 bytes
18 x 4096 bytes
1 x 682 bytes
1 x 294 bytes
7 x 4096 bytes
1 x 1450 bytes
1 x 294 bytes
3 x 4096 bytes
1 x 2774 bytes
1 x 246 bytes
1 x 60 bytes
1 x 294 bytes
1 x 708 bytes
1 x 294 bytes
1 x 82 bytes
1 x 294 bytes
1 x 90 bytes
1 x 294 bytes
1 x 130 bytes
1 x 294 bytes
1 x 154 bytes
1 x 294 bytes
1 x 728 bytes
1 x 294 bytes
1 x 664 bytes
1 x 294 bytes
1 x 954 bytes
1 x 246 bytes
1 x 60 bytes
1 x 294 bytes
1 x 168 bytes
1 x 294 bytes
1 x 130 bytes
1 x 294 bytes
1 x 3638 bytes
1 x 294 bytes
1 x 4096 bytes
1 x 3198 bytes
1 x 294 bytes
1 x 208 bytes
1 x 294 bytes
9 x 4096 bytes
1 x 596 bytes
1 x 294 bytes
1 x 152 bytes
1 x 294 bytes
1 x 736 bytes
1 x 294 bytes
1 x 1530 bytes
1 x 294 bytes
1 x 3066 bytes
1 x 294 bytes
15 x 4096 bytes
1 x 3348 bytes
1 x 294 bytes
11 x 4096 bytes
1 x 1916 bytes
1 x 294 bytes
12 x 4096 bytes
1 x 148 bytes
1 x 246 bytes
1 x 60 bytes
1 x 294 bytes
7 x 4096 bytes
1 x 3708 bytes
1 x 294 bytes
8 x 4096 bytes
1 x 2312 bytes
1 x 294 bytes
8 x 4096 bytes
1 x 1454 bytes
1 x 294 bytes
10 x 4096 bytes
1 x 2196 bytes
1 x 294 bytes
1 x 1448 bytes
1 x 294 bytes
1 x 186 bytes
1 x 294 bytes
1 x 142 bytes
1 x 294 bytes
1 x 12 bytes
1 x 294 bytes
1 x 176 bytes
1 x 294 bytes
127 x 4096 bytes
1 x 1580 bytes
1 x 294 bytes
142 x 4096 bytes
1 x 3120 bytes
1 x 294 bytes
1 x 10 bytes
1 x 342 bytes
2 x 4096 bytes
1 x 482 bytes
2 x 342 bytes
1 x 4096 bytes
1 x 12 bytes
1 x 342 bytes
1 x 4096 bytes
1 x 12 bytes
1 x 342 bytes
1 x 4096 bytes
1 x 12 bytes
1 x 342 bytes
1 x 4096 bytes
1 x 12 bytes
1 x 342 bytes
1 x 4096 bytes
1 x 12 bytes
1 x 342 bytes
1 x 4096 bytes
1 x 12 bytes
1 x 342 bytes
1 x 4096 bytes
1 x 12 bytes
1 x 342 bytes
1 x 4096 bytes
1 x 12 bytes
1 x 342 bytes
1 x 4096 bytes
1 x 12 bytes
1 x 342 bytes
1 x 4096 bytes
1 x 12 bytes
1 x 342 bytes
1 x 4096 bytes
1 x 12 bytes
1 x 342 bytes
1 x 4096 bytes
1 x 12 bytes
1 x 342 bytes
1 x 4096 bytes
1 x 12 bytes
1 x 342 bytes
1 x 4096 bytes
1 x 12 bytes
1 x 342 bytes
1 x 4096 bytes
1 x 12 bytes
1 x 342 bytes
1 x 4096 bytes
1 x 12 bytes
1 x 342 bytes
1 x 4096 bytes
1 x 12 bytes
1 x 342 bytes
1 x 4096 bytes
1 x 12 bytes
1 x 342 bytes
1 x 4096 bytes
1 x 12 bytes
1 x 342 bytes
1 x 4096 bytes
1 x 12 bytes
1 x 342 bytes
1 x 4096 bytes
1 x 12 bytes
1 x 342 bytes
1 x 4096 bytes
1 x 12 bytes
1 x 342 bytes
1 x 4096 bytes
1 x 12 bytes
1 x 342 bytes
1 x 4096 bytes
1 x 12 bytes
1 x 342 bytes
1 x 4096 bytes
1 x 12 bytes
1 x 342 bytes
1 x 4096 bytes
1 x 12 bytes
1 x 342 bytes
1 x 4096 bytes
1 x 12 bytes
1 x 342 bytes
1 x 4096 bytes
1 x 12 bytes
1 x 342 bytes
1 x 4096 bytes
1 x 12 bytes
1 x 342 bytes
1 x 4096 bytes
1 x 12 bytes
1 x 342 bytes
1 x 4096 bytes
1 x 12 bytes
1 x 342 bytes
1 x 4096 bytes
1 x 12 bytes
1 x 342 bytes
1 x 4096 bytes
1 x 12 bytes
1 x 342 bytes
1 x 4096 bytes
1 x 12 bytes
1 x 342 bytes
1 x 4096 bytes
1 x 12 bytes
1 x 342 bytes
1 x 4096 bytes
1 x 12 bytes
1 x 342 bytes
1 x 4096 bytes
1 x 12 bytes
1 x 342 bytes
1 x 4096 bytes
1 x 12 bytes
1 x 342 bytes
1 x 4096 bytes
1 x 12 bytes
1 x 342 bytes
1 x 4096 bytes
1 x 12 bytes
1 x 342 bytes
1 x 4096 bytes
1 x 12 bytes
1 x 342 bytes
1 x 4096 bytes
1 x 12 bytes
1 x 342 bytes
1 x 4096 bytes
1 x 12 bytes
1 x 342 bytes
1 x 4096 bytes
1 x 12 bytes
1 x 342 bytes
1 x 4096 bytes
1 x 12 bytes
1 x 342 bytes
1 x 4096 bytes
1 x 12 bytes
1 x 342 bytes
1 x 4096 bytes
1 x 12 bytes
1 x 342 bytes
1 x 4096 bytes
1 x 12 bytes
1 x 342 bytes
1 x 4096 bytes
1 x 12 bytes
1 x 342 bytes
1 x 4096 bytes
1 x 12 bytes
1 x 342 bytes
1 x 4096 bytes
1 x 12 bytes
1 x 342 bytes
1 x 4096 bytes
1 x 12 bytes
1 x 342 bytes
1 x 4096 bytes
1 x 12 bytes
1 x 342 bytes
1 x 4096 bytes
1 x 12 bytes
1 x 342 bytes
1 x 4096 bytes
1 x 12 bytes
1 x 342 bytes
1 x 4096 bytes
1 x 12 bytes
1 x 342 bytes
1 x 4096 bytes
1 x 12 bytes
1 x 342 bytes
1 x 4096 bytes
1 x 12 bytes
1 x 342 bytes
1 x 4096 bytes
1 x 12 bytes
1 x 342 bytes
1 x 4096 bytes
1 x 12 bytes
1 x 342 bytes
1 x 4096 bytes
1 x 12 bytes
1 x 342 bytes
1 x 4096 bytes
1 x 12 bytes
1 x 342 bytes
1 x 4096 bytes
1 x 12 bytes
1 x 342 bytes
1 x 4096 bytes
1 x 12 bytes
1 x 342 bytes
1 x 4096 bytes
1 x 12 bytes
1 x 342 bytes
1 x 4096 bytes
1 x 12 bytes
1 x 342 bytes
1 x 4096 bytes
1 x 12 bytes
1 x 342 bytes
1 x 4096 bytes
1 x 12 bytes
1 x 342 bytes
1 x 4096 bytes
1 x 12 bytes
1 x 342 bytes
1 x 4096 bytes
1 x 12 bytes
1 x 342 bytes
1 x 4096 bytes
1 x 12 bytes
1 x 342 bytes
1 x 4096 bytes
1 x 12 bytes
1 x 342 bytes
1 x 4096 bytes
1 x 12 bytes
1 x 342 bytes
1 x 4096 bytes
1 x 12 bytes
1 x 294 bytes
3 x 4096 bytes
1 x 3378 bytes
1 x 246 bytes
1 x 60 bytes
1 x 294 bytes
4 x 4096 bytes
1 x 3024 bytes
1 x 294 bytes
3 x 4096 bytes
1 x 3138 bytes
1 x 294 bytes
1 x 86 bytes
1 x 294 bytes
1 x 132 bytes
1 x 294 bytes
1 x 152 bytes
1 x 294 bytes
1 x 104 bytes
1 x 294 bytes
1 x 4096 bytes
1 x 3272 bytes
1 x 294 bytes
1 x 4096 bytes
1 x 3980 bytes
1 x 294 bytes
1 x 4096 bytes
1 x 1840 bytes
1 x 294 bytes
2 x 4096 bytes
1 x 2192 bytes
1 x 246 bytes
1 x 60 bytes
1 x 294 bytes
1 x 1592 bytes
1 x 294 bytes
1 x 82 bytes
1 x 294 bytes
1 x 120 bytes
1 x 294 bytes
1 x 142 bytes
1 x 294 bytes
1 x 152 bytes
1 x 294 bytes
1 x 1900 bytes
1 x 294 bytes
1 x 1344 bytes
1 x 294 bytes
1 x 1366 bytes
1 x 246 bytes
1 x 60 bytes
1 x 294 bytes
1 x 1500 bytes
1 x 294 bytes
1 x 1760 bytes
1 x 294 bytes
1 x 154 bytes
1 x 294 bytes
1 x 150 bytes
1 x 294 bytes
1 x 136 bytes
1 x 294 bytes
1 x 164 bytes
1 x 294 bytes
3 x 4096 bytes
1 x 178 bytes
1 x 294 bytes
1 x 598 bytes
1 x 294 bytes
1 x 2614 bytes
1 x 294 bytes
1 x 1640 bytes
1 x 294 bytes
1 x 3524 bytes
1 x 246 bytes
1 x 60 bytes
1 x 294 bytes
3 x 4096 bytes
1 x 3794 bytes
1 x 294 bytes
1 x 662 bytes
1 x 294 bytes
1 x 2106 bytes
1 x 294 bytes
1 x 166 bytes
1 x 294 bytes
1 x 132 bytes
1 x 294 bytes
1 x 120 bytes
1 x 294 bytes
1 x 98 bytes
1 x 294 bytes
5 x 4096 bytes
1 x 2154 bytes
1 x 294 bytes
3 x 4096 bytes
1 x 3528 bytes
1 x 294 bytes
1 x 4096 bytes
1 x 3590 bytes
1 x 246 bytes
1 x 60 bytes
1 x 294 bytes
2 x 4096 bytes
1 x 1802 bytes
1 x 294 bytes
1 x 2368 bytes
1 x 294 bytes
1 x 554 bytes
1 x 294 bytes
1 x 142 bytes
1 x 294 bytes
1 x 200 bytes
1 x 294 bytes
1 x 136 bytes
1 x 294 bytes
1 x 166 bytes
1 x 294 bytes
3 x 4096 bytes
1 x 2046 bytes
1 x 294 bytes
2 x 4096 bytes
1 x 1876 bytes
1 x 294 bytes
1 x 4096 bytes
1 x 1630 bytes
1 x 246 bytes
1 x 60 bytes
1 x 294 bytes
1 x 2864 bytes
1 x 294 bytes
1 x 32 bytes
1 x 294 bytes
1 x 164 bytes
1 x 294 bytes
1 x 134 bytes
1 x 294 bytes
1 x 594 bytes
1 x 294 bytes
1 x 132 bytes
1 x 294 bytes
1 x 166 bytes
1 x 294 bytes
1 x 132 bytes
1 x 294 bytes
1 x 44 bytes
1 x 294 bytes
1 x 4096 bytes
1 x 238 bytes
1 x 294 bytes
1 x 2930 bytes
1 x 294 bytes
1 x 1462 bytes
1 x 246 bytes
1 x 60 bytes
1 x 294 bytes
1 x 1774 bytes
1 x 294 bytes
1 x 1398 bytes
1 x 294 bytes
1 x 1794 bytes
1 x 294 bytes
1 x 208 bytes
1 x 294 bytes
1 x 420 bytes
1 x 294 bytes
11 x 4096 bytes
1 x 3604 bytes
1 x 294 bytes
1 x 1480 bytes
1 x 294 bytes
1 x 4096 bytes
1 x 1808 bytes
1 x 294 bytes
1 x 3330 bytes
1 x 294 bytes
1 x 1342 bytes
1 x 294 bytes
1 x 128 bytes
1 x 294 bytes
1 x 1292 bytes
1 x 294 bytes
1 x 1996 bytes
1 x 294 bytes
1 x 1288 bytes
1 x 294 bytes
1 x 218 bytes
1 x 294 bytes
1 x 20 bytes
1 x 294 bytes
1 x 308 bytes
1 x 294 bytes
1 x 896 bytes
1 x 294 bytes
1 x 1600 bytes
1 x 294 bytes
17 x 4096 bytes
1 x 4054 bytes
1 x 294 bytes
13 x 4096 bytes
1 x 1504 bytes
1 x 294 bytes
1 x 414 bytes
1 x 294 bytes
1 x 4096 bytes
1 x 944 bytes
1 x 294 bytes
1 x 2694 bytes
1 x 294 bytes
1 x 1982 bytes
1 x 294 bytes
1 x 2356 bytes
1 x 294 bytes
1 x 2368 bytes
1 x 294 bytes
1 x 4096 bytes
1 x 628 bytes
1 x 294 bytes
1 x 1856 bytes
1 x 294 bytes
1 x 1728 bytes
1 x 294 bytes
1 x 1752 bytes
1 x 294 bytes
1 x 3218 bytes
1 x 294 bytes
1 x 1296 bytes
1 x 294 bytes
1 x 1946 bytes
1 x 294 bytes
1 x 1946 bytes
1 x 294 bytes
1 x 1892 bytes
1 x 294 bytes
6 x 4096 bytes
1 x 932 bytes
1 x 294 bytes
1 x 1866 bytes
1 x 294 bytes
1 x 2768 bytes
1 x 294 bytes
1 x 2752 bytes
1 x 294 bytes
1 x 3764 bytes
1 x 294 bytes
1 x 2524 bytes
1 x 246 bytes
1 x 60 bytes
1 x 294 bytes
1 x 152 bytes
1 x 294 bytes
1 x 4096 bytes
1 x 2102 bytes
1 x 294 bytes
1 x 478 bytes
1 x 294 bytes
1 x 128 bytes
1 x 294 bytes
1 x 120 bytes
1 x 294 bytes
1 x 182 bytes
1 x 294 bytes
1 x 172 bytes
1 x 294 bytes
2 x 4096 bytes
1 x 310 bytes
1 x 294 bytes
1 x 4096 bytes
1 x 1086 bytes
1 x 294 bytes
1 x 3776 bytes
1 x 246 bytes
1 x 60 bytes
1 x 294 bytes
1 x 188 bytes
1 x 294 bytes
1 x 106 bytes
1 x 294 bytes
1 x 128 bytes
1 x 294 bytes
1 x 3630 bytes
1 x 294 bytes
1 x 148 bytes
1 x 294 bytes
1 x 2462 bytes
1 x 294 bytes
